"Banda cambiaria","","","",""
"04/01/1996","886.08","952.78","1019.47",""
"05/01/1996","886.54","953.27","1020.00",""
"09/01/1996","887.00","953.77","1020.53",""
"10/01/1996","887.46","954.26","1021.06",""
"11/01/1996","887.93","954.76","1021.59",""
"12/01/1996","888.39","955.26","1022.12",""
"15/01/1996","888.85","955.75","1022.66",""
"16/01/1996","889.31","956.25","1023.19",""
"17/01/1996","889.78","956.75","1023.72",""
"18/01/1996","890.24","957.25","1024.25",""
"19/01/1996","890.70","957.74","1024.79",""
"22/01/1996","891.17","958.24","1025.32",""
"23/01/1996","891.63","958.74","1025.85",""
"24/01/1996","892.09","959.24","1026.39",""
"25/01/1996","892.56","959.74","1026.92",""
"26/01/1996","893.02","960.24","1027.45",""
"29/01/1996","893.49","960.74","1027.99",""
"30/01/1996","893.95","961.24","1028.52",""
"31/01/1996","894.42","961.74","1029.06",""
"01/02/1996","894.88","962.24","1029.59",""
"02/02/1996","895.35","962.74","1030.13",""
"05/02/1996","895.81","963.24","1030.67",""
"06/02/1996","896.28","963.74","1031.20",""
"07/02/1996","896.74","964.24","1031.74",""
"08/02/1996","897.21","964.74","1032.28",""
"09/02/1996","897.68","965.24","1032.81",""
"12/02/1996","898.14","965.75","1033.35",""
"13/02/1996","898.61","966.25","1033.89",""
"14/02/1996","899.08","966.75","1034.42",""
"15/02/1996","899.55","967.26","1034.96",""
"16/02/1996","900.02","967.76","1035.50",""
"19/02/1996","900.48","968.26","1036.04",""
"20/02/1996","900.95","968.77","1036.58",""
"21/02/1996","901.42","969.27","1037.12",""
"22/02/1996","901.89","969.77","1037.66",""
"23/02/1996","902.36","970.28","1038.20",""
"26/02/1996","902.83","970.78","1038.74",""
"27/02/1996","903.30","971.29","1039.28",""
"28/02/1996","903.77","971.79","1039.82",""
"29/02/1996","904.24","972.30","1040.36",""
"01/03/1996","904.71","972.80","1040.90",""
"04/03/1996","905.18","973.31","1041.44",""
"05/03/1996","905.65","973.82","1041.98",""
"06/03/1996","906.12","974.32","1042.53",""
"07/03/1996","906.59","974.83","1043.07",""
"08/03/1996","907.06","975.34","1043.61",""
"11/03/1996","907.54","975.85","1044.15",""
"12/03/1996","908.01","976.35","1044.70",""
"13/03/1996","908.48","976.86","1045.24",""
"14/03/1996","908.95","977.37","1045.78",""
"15/03/1996","909.43","977.88","1046.33",""
"18/03/1996","909.90","978.39","1046.87",""
"19/03/1996","910.37","978.90","1047.42",""
"20/03/1996","910.85","979.40","1047.96",""
"21/03/1996","911.32","979.91","1048.51",""
"22/03/1996","911.79","980.42","1049.05",""
"26/03/1996","912.27","980.93","1049.60",""
"27/03/1996","912.74","981.44","1050.15",""
"28/03/1996","913.22","981.95","1050.69",""
"29/03/1996","913.69","982.47","1051.24",""
"01/04/1996","914.17","982.98","1051.79",""
"02/04/1996","914.64","983.49","1052.33",""
"03/04/1996","915.12","984.00","1052.88",""
"08/04/1996","915.60","984.51","1053.43",""
"09/04/1996","916.07","985.02","1053.98",""
"10/04/1996","916.55","985.54","1054.52",""
"11/04/1996","917.03","986.05","1055.07",""
"12/04/1996","917.50","986.56","1055.62",""
"15/04/1996","917.98","987.08","1056.17",""
"16/04/1996","918.46","987.59","1056.72",""
"17/04/1996","918.94","988.10","1057.27",""
"18/04/1996","919.41","988.62","1057.82",""
"19/04/1996","919.89","989.13","1058.37",""
"22/04/1996","920.37","989.65","1058.92",""
"23/04/1996","920.85","990.16","1059.47",""
"24/04/1996","921.33","990.68","1060.02",""
"25/04/1996","921.81","991.19","1060.57",""
"26/04/1996","922.29","991.71","1061.13",""
"29/04/1996","922.77","992.22","1061.68",""
"30/04/1996","923.25","992.74","1062.23",""
"02/05/1996","923.73","993.26","1062.78",""
"03/05/1996","924.21","993.77","1063.34",""
"06/05/1996","924.69","994.29","1063.89",""
"07/05/1996","925.17","994.81","1064.44",""
"08/05/1996","925.65","995.32","1065.00",""
"09/05/1996","926.13","995.84","1065.55",""
"10/05/1996","926.61","996.36","1066.10",""
"13/05/1996","927.10","996.88","1066.66",""
"14/05/1996","927.58","997.40","1067.21",""
"15/05/1996","928.06","997.92","1067.77",""
"16/05/1996","928.54","998.43","1068.32",""
"17/05/1996","929.03","998.95","1068.88",""
"21/05/1996","929.51","999.47","1069.44",""
"22/05/1996","929.99","999.99","1069.99",""
"23/05/1996","930.48","1000.51","1070.55",""
"24/05/1996","930.96","1001.03","1071.11",""
"27/05/1996","931.45","1001.56","1071.66",""
"28/05/1996","931.93","1002.08","1072.22",""
"29/05/1996","932.42","1002.60","1072.78",""
"30/05/1996","932.90","1003.12","1073.34",""
"31/05/1996","933.39","1003.64","1073.90",""
"03/06/1996","934.36","1004.68","1075.01",""
"04/06/1996","934.68","1005.03","1075.39",""
"05/06/1996","935.00","1005.38","1075.76",""
"06/06/1996","935.33","1005.73","1076.13",""
"07/06/1996","935.65","1006.08","1076.50",""
"11/06/1996","936.95","1007.48","1078.00",""
"12/06/1996","937.28","1007.82","1078.37",""
"13/06/1996","937.60","1008.17","1078.75",""
"14/06/1996","937.93","1008.52","1079.12",""
"18/06/1996","939.23","1009.92","1080.62",""
"19/06/1996","939.55","1010.27","1080.99",""
"20/06/1996","939.88","1010.62","1081.37",""
"21/06/1996","940.21","1010.97","1081.74",""
"24/06/1996","941.18","1012.03","1082.87",""
"25/06/1996","941.51","1012.38","1083.24",""
"26/06/1996","941.84","1012.73","1083.62",""
"27/06/1996","942.16","1013.08","1084.00",""
"28/06/1996","942.49","1013.43","1084.37",""
"02/07/1996","943.80","1014.84","1085.88",""
"03/07/1996","944.13","1015.19","1086.25",""
"04/07/1996","944.45","1015.54","1086.63",""
"05/07/1996","944.78","1015.89","1087.01",""
"08/07/1996","945.76","1016.95","1088.14",""
"09/07/1996","946.09","1017.30","1088.52",""
"10/07/1996","946.42","1017.66","1088.89",""
"11/07/1996","946.75","1018.01","1089.27",""
"12/07/1996","947.08","1018.36","1089.65",""
"15/07/1996","948.06","1019.42","1090.78",""
"16/07/1996","948.39","1019.78","1091.16",""
"17/07/1996","948.72","1020.13","1091.54",""
"18/07/1996","949.05","1020.48","1091.92",""
"19/07/1996","949.38","1020.84","1092.30",""
"22/07/1996","950.37","1021.90","1093.43",""
"23/07/1996","950.70","1022.25","1093.81",""
"24/07/1996","951.03","1022.61","1094.19",""
"25/07/1996","951.36","1022.96","1094.57",""
"26/07/1996","951.69","1023.32","1094.95",""
"29/07/1996","952.68","1024.38","1096.09",""
"30/07/1996","953.01","1024.74","1096.47",""
"31/07/1996","953.34","1025.09","1096.85",""
"01/08/1996","953.67","1025.45","1097.23",""
"02/08/1996","954.00","1025.81","1097.61",""
"05/08/1996","954.99","1026.87","1098.75",""
"06/08/1996","955.32","1027.23","1099.14",""
"08/08/1996","955.99","1027.94","1099.90",""
"09/08/1996","956.32","1028.30","1100.28",""
"12/08/1996","957.31","1029.37","1101.42",""
"13/08/1996","957.64","1029.73","1101.81",""
"14/08/1996","957.98","1030.08","1102.19",""
"15/08/1996","958.31","1030.44","1102.57",""
"16/08/1996","958.64","1030.80","1102.95",""
"20/08/1996","959.97","1032.23","1104.48",""
"21/08/1996","960.30","1032.59","1104.87",""
"22/08/1996","960.64","1032.94","1105.25",""
"23/08/1996","960.97","1033.30","1105.63",""
"26/08/1996","961.97","1034.38","1106.78",""
"27/08/1996","962.30","1034.74","1107.17",""
"28/08/1996","962.64","1035.09","1107.55",""
"29/08/1996","962.97","1035.45","1107.94",""
"30/08/1996","963.31","1035.81","1108.32",""
"02/09/1996","964.31","1036.89","1109.47",""
"03/09/1996","964.64","1037.25","1109.86",""
"04/09/1996","964.98","1037.61","1110.24",""
"05/09/1996","965.31","1037.97","1110.63",""
"06/09/1996","965.65","1038.33","1111.01",""
"09/09/1996","966.65","1039.41","1112.17",""
"10/09/1996","966.99","1039.77","1112.56",""
"11/09/1996","967.32","1040.13","1112.94",""
"12/09/1996","967.66","1040.49","1113.33",""
"13/09/1996","967.99","1040.85","1113.71",""
"16/09/1996","969.00","1041.94","1114.87",""
"17/09/1996","969.34","1042.30","1115.26",""
"18/09/1996","969.67","1042.66","1115.65",""
"19/09/1996","970.01","1043.02","1116.03",""
"20/09/1996","970.35","1043.38","1116.42",""
"23/09/1996","971.36","1044.47","1117.58",""
"24/09/1996","971.69","1044.83","1117.97",""
"25/09/1996","972.03","1045.19","1118.36",""
"26/09/1996","972.37","1045.56","1118.74",""
"27/09/1996","972.70","1045.92","1119.13",""
"30/09/1996","973.72","1047.01","1120.30",""
"01/10/1996","974.05","1047.37","1120.69",""
"02/10/1996","974.39","1047.73","1121.07",""
"03/10/1996","974.73","1048.10","1121.46",""
"04/10/1996","975.07","1048.46","1121.85",""
"07/10/1996","976.08","1049.55","1123.02",""
"08/10/1996","976.42","1049.92","1123.41",""
"09/10/1996","976.76","1050.28","1123.80",""
"10/10/1996","977.10","1050.64","1124.19",""
"11/10/1996","977.44","1051.01","1124.58",""
"15/10/1996","978.79","1052.47","1126.14",""
"16/10/1996","979.13","1052.83","1126.53",""
"17/10/1996","979.47","1053.20","1126.92",""
"18/10/1996","979.81","1053.56","1127.31",""
"21/10/1996","980.83","1054.66","1128.48",""
"22/10/1996","981.17","1055.02","1128.88",""
"23/10/1996","981.51","1055.39","1129.27",""
"24/10/1996","981.85","1055.76","1129.66",""
"25/10/1996","982.19","1056.12","1130.05",""
"28/10/1996","983.22","1057.22","1131.23",""
"29/10/1996","983.56","1057.59","1131.62",""
"30/10/1996","983.90","1057.95","1132.01",""
"31/10/1996","984.24","1058.32","1132.40",""
"01/11/1996","984.58","1058.69","1132.80",""
"05/11/1996","985.95","1060.16","1134.37",""
"06/11/1996","986.29","1060.53","1134.76",""
"07/11/1996","986.63","1060.89","1135.16",""
"08/11/1996","986.97","1061.26","1135.55",""
"12/11/1996","988.34","1062.73","1137.13",""
"13/11/1996","988.69","1063.10","1137.52",""
"14/11/1996","989.03","1063.47","1137.91",""
"15/11/1996","989.37","1063.84","1138.31",""
"18/11/1996","990.40","1064.95","1139.49",""
"19/11/1996","990.74","1065.32","1139.89",""
"20/11/1996","991.09","1065.69","1140.28",""
"21/11/1996","991.43","1066.06","1140.68",""
"22/11/1996","991.78","1066.43","1141.08",""
"25/11/1996","992.81","1067.54","1142.26",""
"26/11/1996","993.15","1067.91","1142.66",""
"27/11/1996","993.50","1068.28","1143.06",""
"28/11/1996","993.84","1068.65","1143.45",""
"29/11/1996","994.19","1069.02","1143.85",""
"02/12/1996","995.22","1070.13","1145.04",""
"03/12/1996","995.57","1070.50","1145.44",""
"04/12/1996","995.91","1070.87","1145.83",""
"05/12/1996","996.26","1071.24","1146.23",""
"06/12/1996","996.60","1071.62","1146.63",""
"09/12/1996","997.64","1072.73","1147.82",""
"10/12/1996","997.99","1073.10","1148.22",""
"11/12/1996","998.33","1073.47","1148.62",""
"12/12/1996","998.68","1073.85","1149.02",""
"13/12/1996","999.02","1074.22","1149.41",""
"16/12/1996","1000.06","1075.34","1150.61",""
"17/12/1996","1000.41","1075.71","1151.01",""
"18/12/1996","1000.76","1076.08","1151.41",""
"19/12/1996","1001.10","1076.46","1151.81",""
"20/12/1996","1001.45","1076.83","1152.21",""
"23/12/1996","1002.49","1077.95","1153.41",""
"24/12/1996","1002.84","1079.07","1153.81",""
"26/12/1996","1003.54","1079.45","1154.61",""
"27/12/1996","1003.89","1080.57","1155.01",""
"30/12/1996","1004.93","1080.94","1156.21",""
"31/12/1996","1005.28","1080.94","1156.61",""
"02/01/1997","1006.09","1081.81","1157.54",""
"03/01/1997","1006.47","1082.23","1157.98",""
"07/01/1997","1008.01","1083.89","1159.76",""
"08/01/1997","1008.40","1084.30","1160.20",""
"09/01/1997","1008.79","1084.72","1160.65",""
"10/01/1997","1009.17","1085.13","1161.09",""
"13/01/1997","1010.33","1086.38","1162.42",""
"14/01/1997","1010.72","1086.79","1162.87",""
"15/01/1997","1011.11","1087.21","1163.32",""
"16/01/1997","1011.49","1087.63","1163.76",""
"17/01/1997","1011.88","1088.04","1164.21",""
"20/01/1997","1013.04","1089.29","1165.54",""
"21/01/1997","1013.43","1089.71","1165.99",""
"22/01/1997","1013.82","1090.13","1166.44",""
"23/01/1997","1014.21","1090.55","1166.88",""
"24/01/1997","1014.60","1090.96","1167.33",""
"27/01/1997","1015.76","1092.22","1168.67",""
"28/01/1997","1016.15","1092.64","1169.12",""
"29/01/1997","1016.54","1093.05","1169.57",""
"30/01/1997","1016.93","1093.47","1170.02",""
"31/01/1997","1017.32","1093.89","1170.46",""
"03/02/1997","1018.49","1095.15","1171.81",""
"04/02/1997","1018.88","1095.57","1172.26",""
"05/02/1997","1019.27","1095.99","1172.71",""
"06/02/1997","1019.66","1096.41","1173.16",""
"07/02/1997","1020.05","1096.83","1173.61",""
"10/02/1997","1021.22","1098.09","1174.95",""
"11/02/1997","1021.61","1098.51","1175.40",""
"12/02/1997","1022.00","1098.93","1175.85",""
"13/02/1997","1022.40","1099.35","1176.31",""
"14/02/1997","1022.79","1099.77","1176.76",""
"17/02/1997","1023.96","1101.04","1178.11",""
"18/02/1997","1024.36","1101.46","1178.56",""
"19/02/1997","1024.75","1101.88","1179.01",""
"20/02/1997","1025.14","1102.30","1179.46",""
"21/02/1997","1025.53","1102.72","1179.91",""
"24/02/1997","1026.71","1103.99","1181.27",""
"25/02/1997","1027.10","1104.41","1181.72",""
"26/02/1997","1027.50","1104.84","1182.18",""
"27/02/1997","1027.89","1105.26","1182.63",""
"28/02/1997","1028.29","1105.68","1183.08",""
"03/03/1997","1029.47","1106.95","1184.44",""
"04/03/1997","1029.86","1107.38","1184.89",""
"05/03/1997","1030.26","1107.80","1185.35",""
"06/03/1997","1030.65","1108.23","1185.80",""
"07/03/1997","1031.05","1108.65","1186.26",""
"10/03/1997","1032.23","1109.92","1187.62",""
"11/03/1997","1032.63","1110.35","1188.07",""
"12/03/1997","1033.02","1110.78","1188.53",""
"13/03/1997","1033.42","1111.20","1188.98",""
"14/03/1997","1033.81","1111.63","1189.44",""
"17/03/1997","1035.00","1112.90","1190.81",""
"18/03/1997","1035.40","1113.33","1191.26",""
"19/03/1997","1035.79","1113.76","1191.72",""
"20/03/1997","1036.19","1114.18","1192.18",""
"21/03/1997","1036.59","1114.61","1192.63",""
"25/03/1997","1038.18","1116.32","1194.46",""
"26/03/1997","1038.57","1116.75","1194.92",""
"31/03/1997","1040.56","1118.89","1197.21",""
"01/04/1997","1040.96","1119.31","1197.67",""
"02/04/1997","1041.36","1119.74","1198.13",""
"03/04/1997","1041.76","1120.17","1198.58",""
"04/04/1997","1042.16","1120.60","1199.04",""
"07/04/1997","1043.36","1121.89","1200.42",""
"08/04/1997","1043.76","1122.32","1200.88",""
"09/04/1997","1044.16","1122.75","1201.34",""
"10/04/1997","1044.56","1123.18","1201.80",""
"11/04/1997","1044.96","1123.61","1202.26",""
"14/04/1997","1046.16","1124.90","1203.64",""
"15/04/1997","1046.56","1125.33","1204.10",""
"16/04/1997","1046.96","1125.76","1204.57",""
"17/04/1997","1047.36","1126.19","1205.03",""
"18/04/1997","1047.76","1126.62","1205.49",""
"21/04/1997","1048.96","1127.92","1206.87",""
"22/04/1997","1049.37","1128.35","1207.34",""
"23/04/1997","1049.77","1128.78","1207.80",""
"24/04/1997","1050.17","1129.22","1208.26",""
"25/04/1997","1050.57","1129.65","1208.72",""
"28/04/1997","1051.78","1130.95","1210.11",""
"29/04/1997","1052.18","1131.38","1210.58",""
"30/04/1997","1052.59","1131.81","1211.04",""
"02/05/1997","1053.39","1132.68","1211.97",""
"05/05/1997","1054.60","1133.98","1213.36",""
"06/05/1997","1055.01","1134.42","1213.83",""
"07/05/1997","1055.41","1134.85","1214.29",""
"08/05/1997","1055.82","1135.29","1214.76",""
"09/05/1997","1056.22","1135.72","1215.22",""
"13/05/1997","1057.84","1137.46","1217.08",""
"14/05/1997","1058.24","1137.90","1217.55",""
"15/05/1997","1058.65","1138.33","1218.02",""
"16/05/1997","1059.05","1138.77","1218.48",""
"19/05/1997","1060.27","1140.08","1219.88",""
"20/05/1997","1060.68","1140.51","1220.35",""
"21/05/1997","1061.08","1140.95","1220.82",""
"22/05/1997","1061.49","1141.39","1221.28",""
"23/05/1997","1061.90","1141.82","1221.75",""
"26/05/1997","1063.12","1143.14","1223.16",""
"27/05/1997","1063.52","1143.57","1223.63",""
"28/05/1997","1063.93","1144.01","1224.09",""
"29/05/1997","1064.34","1144.45","1224.56",""
"30/05/1997","1064.75","1144.89","1225.03",""
"03/06/1997","1066.38","1146.64","1226.91",""
"04/06/1997","1066.79","1147.08","1227.38",""
"05/06/1997","1067.20","1147.52","1227.85",""
"06/06/1997","1067.60","1147.96","1228.32",""
"10/06/1997","1069.24","1149.72","1230.20",""
"11/06/1997","1069.65","1150.16","1230.67",""
"12/06/1997","1070.06","1150.60","1231.14",""
"13/06/1997","1070.47","1151.04","1231.62",""
"16/06/1997","1071.70","1152.37","1233.03",""
"17/06/1997","1072.11","1152.81","1233.50",""
"18/06/1997","1072.52","1153.25","1233.98",""
"19/06/1997","1072.93","1153.69","1234.45",""
"20/06/1997","1073.34","1154.13","1234.92",""
"23/06/1997","1074.58","1155.46","1236.34",""
"24/06/1997","1074.99","1155.90","1236.81",""
"25/06/1997","1075.40","1156.34","1237.29",""
"26/06/1997","1075.81","1156.79","1237.76",""
"27/06/1997","1076.22","1157.23","1238.24",""
"01/07/1997","1077.87","1159.00","1240.13",""
"02/07/1997","1078.29","1159.45","1240.61",""
"03/07/1997","1078.70","1159.89","1241.08",""
"04/07/1997","1079.11","1160.34","1241.56",""
"07/07/1997","1080.35","1161.67","1242.99",""
"08/07/1997","1080.77","1162.11","1243.46",""
"09/07/1997","1081.18","1162.56","1243.94",""
"10/07/1997","1081.59","1163.01","1244.42",""
"11/07/1997","1082.01","1163.45","1244.89",""
"14/07/1997","1083.25","1164.79","1246.32",""
"15/07/1997","1083.67","1165.23","1246.80",""
"16/07/1997","1084.08","1165.68","1247.28",""
"17/07/1997","1084.50","1166.13","1247.76",""
"18/07/1997","1084.91","1166.57","1248.23",""
"21/07/1997","1086.16","1167.91","1249.67",""
"22/07/1997","1086.58","1168.36","1250.15",""
"23/07/1997","1086.99","1168.81","1250.63",""
"24/07/1997","1087.41","1169.26","1251.10",""
"25/07/1997","1087.82","1169.70","1251.58",""
"28/07/1997","1089.08","1171.05","1253.02",""
"29/07/1997","1089.49","1171.50","1253.50",""
"30/07/1997","1089.91","1171.95","1253.98",""
"31/07/1997","1090.33","1172.39","1254.46",""
"01/08/1997","1090.74","1172.84","1254.94",""
"04/08/1997","1092.00","1174.19","1256.39",""
"05/08/1997","1092.42","1174.64","1256.87",""
"06/08/1997","1092.83","1175.09","1257.35",""
"08/08/1997","1093.67","1175.99","1258.31",""
"11/08/1997","1094.93","1177.34","1259.76",""
"12/08/1997","1095.35","1177.79","1260.24",""
"13/08/1997","1095.77","1178.25","1260.72",""
"14/08/1997","1096.19","1178.70","1261.21",""
"15/08/1997","1096.61","1179.15","1261.69",""
"19/08/1997","1098.29","1180.96","1263.62",""
"20/08/1997","1098.71","1181.41","1264.11",""
"21/08/1997","1099.13","1181.86","1264.59",""
"22/08/1997","1099.55","1182.31","1265.07",""
"25/08/1997","1100.81","1183.67","1266.53",""
"26/08/1997","1101.24","1184.12","1267.01",""
"27/08/1997","1101.66","1184.58","1267.50",""
"28/08/1997","1102.08","1185.03","1267.98",""
"29/08/1997","1102.50","1185.49","1268.47",""
"01/09/1997","1103.77","1186.85","1269.93",""
"02/09/1997","1104.19","1187.30","1270.41",""
"03/09/1997","1104.61","1187.76","1270.90",""
"04/09/1997","1105.04","1188.21","1271.39",""
"05/09/1997","1105.46","1188.67","1271.87",""
"08/09/1997","1106.73","1190.03","1273.34",""
"09/09/1997","1107.16","1190.49","1273.82",""
"10/09/1997","1107.58","1190.95","1274.31",""
"11/09/1997","1108.00","1191.40","1274.80",""
"12/09/1997","1108.43","1191.86","1275.29",""
"15/09/1997","1109.70","1193.23","1276.75",""
"16/09/1997","1110.13","1193.68","1277.24",""
"17/09/1997","1110.55","1194.14","1277.73",""
"18/09/1997","1110.98","1194.60","1278.22",""
"19/09/1997","1111.40","1195.06","1278.71",""
"22/09/1997","1112.68","1196.43","1280.18",""
"23/09/1997","1113.11","1196.89","1280.67",""
"24/09/1997","1113.53","1197.35","1281.16",""
"25/09/1997","1113.96","1197.81","1281.65",""
"26/09/1997","1114.39","1198.26","1282.14",""
"29/09/1997","1115.67","1199.64","1283.62",""
"30/09/1997","1116.09","1200.10","1284.11",""
"01/10/1997","1116.52","1200.56","1284.60",""
"02/10/1997","1116.95","1201.02","1285.09",""
"03/10/1997","1117.38","1201.48","1285.58",""
"06/10/1997","1118.66","1202.86","1287.06",""
"07/10/1997","1119.09","1203.32","1287.55",""
"08/10/1997","1119.52","1203.78","1288.05",""
"09/10/1997","1119.95","1204.24","1288.54",""
"10/10/1997","1120.38","1204.71","1289.03",""
"14/10/1997","1122.09","1206.55","1291.01",""
"15/10/1997","1122.52","1207.01","1291.50",""
"16/10/1997","1122.95","1207.48","1292.00",""
"17/10/1997","1123.38","1207.94","1292.49",""
"20/10/1997","1124.67","1209.33","1293.98",""
"21/10/1997","1125.10","1209.79","1294.48",""
"22/10/1997","1125.54","1210.25","1294.97",""
"23/10/1997","1125.97","1210.72","1295.47",""
"24/10/1997","1126.40","1211.18","1295.96",""
"27/10/1997","1127.69","1212.57","1297.45",""
"28/10/1997","1128.12","1213.04","1297.95",""
"29/10/1997","1128.56","1213.50","1298.45",""
"30/10/1997","1128.99","1213.97","1298.94",""
"31/10/1997","1129.42","1214.43","1299.44",""
"04/11/1997","1131.15","1216.29","1301.43",""
"05/11/1997","1131.59","1216.76","1301.93",""
"06/11/1997","1132.02","1217.22","1302.43",""
"07/11/1997","1132.45","1217.69","1302.93",""
"10/11/1997","1133.75","1219.09","1304.43",""
"11/11/1997","1134.19","1219.56","1304.93",""
"12/11/1997","1134.62","1220.02","1305.43",""
"13/11/1997","1135.06","1220.49","1305.93",""
"14/11/1997","1135.49","1220.96","1306.43",""
"18/11/1997","1137.23","1222.83","1308.43",""
"19/11/1997","1137.67","1223.30","1308.93",""
