"Banda cambiaria","","","",""
"20/11/1997","1138.10","1223.77","1309.43",""
"21/11/1997","1138.54","1224.24","1309.93",""
"24/11/1997","1139.85","1225.64","1311.44",""
"25/11/1997","1140.28","1226.11","1311.94",""
"26/11/1997","1140.72","1226.58","1312.44",""
"27/11/1997","1141.16","1227.05","1312.95",""
"28/11/1997","1141.60","1227.52","1313.45",""
"01/12/1997","1142.91","1228.93","1314.96",""
"02/12/1997","1143.35","1229.40","1315.46",""
"03/12/1997","1143.78","1229.87","1315.97",""
"04/12/1997","1144.22","1230.35","1316.47",""
"05/12/1997","1144.66","1230.82","1316.97",""
"09/12/1997","1146.41","1232.70","1318.99",""
"10/12/1997","1146.85","1233.18","1319.50",""
"11/12/1997","1147.29","1233.65","1320.00",""
"12/12/1997","1147.73","1234.12","1320.51",""
"15/12/1997","1149.05","1235.54","1322.03",""
"16/12/1997","1149.49","1236.01","1322.53",""
"17/12/1997","1149.93","1236.49","1323.04",""
"18/12/1997","1150.37","1236.96","1323.55",""
"19/12/1997","1150.81","1237.43","1324.05",""
"22/12/1997","1152.13","1238.85","1325.57",""
"23/12/1997","1152.58","1239.33","1326.08",""
"26/12/1997","1153.02","1239.80","1326.59",""
"29/12/1997","1153.90","1240.75","1327.61",""
"30/12/1997","1155.23","1242.18","1329.13",""
"02/01/1998","1156.84","1243.91","1330.98",""
"05/01/1998","1158.00","1245.16","1332.32",""
"06/01/1998","1158.39","1245.58","1332.77",""
"07/01/1998","1158.77","1245.99","1333.21",""
"08/01/1998","1159.16","1246.41","1333.66",""
"09/01/1998","1159.55","1246.83","1334.11",""
"13/01/1998","1161.10","1248.50","1335.89",""
"14/01/1998","1161.49","1248.92","1336.34",""
"15/01/1998","1161.88","1249.34","1336.79",""
"16/01/1998","1162.27","1249.75","1337.24",""
"19/01/1998","1163.44","1251.01","1338.58",""
"20/01/1998","1163.83","1251.43","1339.03",""
"21/01/1998","1164.22","1251.85","1339.48",""
"22/01/1998","1164.61","1252.27","1339.93",""
"23/01/1998","1165.00","1252.69","1340.37",""
"26/01/1998","1166.17","1253.95","1341.72",""
"27/01/1998","1166.56","1254.37","1342.17",""
"28/01/1998","1166.95","1254.79","1342.62",""
"29/01/1998","1167.34","1255.21","1343.07",""
"30/01/1998","1167.73","1255.63","1343.52",""
"02/02/1998","1168.91","1256.89","1344.87",""
"03/02/1998","1169.30","1257.31","1345.32",""
"04/02/1998","1169.69","1257.73","1345.77",""
"05/02/1998","1170.08","1258.15","1346.22",""
"06/02/1998","1170.47","1258.57","1346.67",""
"09/02/1998","1171.65","1259.84","1348.03",""
"10/02/1998","1172.04","1260.26","1348.48",""
"11/02/1998","1172.43","1260.68","1348.93",""
"12/02/1998","1172.83","1261.10","1349.38",""
"13/02/1998","1173.22","1261.53","1349.83",""
"16/02/1998","1174.40","1262.79","1351.19",""
"17/02/1998","1174.79","1263.22","1351.64",""
"18/02/1998","1175.19","1263.64","1352.09",""
"19/02/1998","1175.58","1264.06","1352.55",""
"20/02/1998","1175.97","1264.49","1353.00",""
"23/02/1998","1177.15","1265.76","1354.36",""
"24/02/1998","1177.55","1266.18","1354.81",""
"25/02/1998","1177.94","1266.61","1355.27",""
"26/02/1998","1178.34","1267.03","1355.72",""
"27/02/1998","1178.73","1267.45","1356.18",""
"02/03/1998","1179.92","1268.73","1357.54",""
"03/03/1998","1180.31","1269.15","1357.99",""
"04/03/1998","1180.71","1269.58","1358.45",""
"05/03/1998","1181.10","1270.00","1358.90",""
"06/03/1998","1181.50","1270.43","1359.36",""
"09/03/1998","1182.69","1271.70","1360.72",""
"10/03/1998","1183.08","1272.13","1361.18",""
"11/03/1998","1183.48","1272.56","1361.64",""
"12/03/1998","1183.87","1272.98","1362.09",""
"13/03/1998","1184.27","1273.41","1362.55",""
"16/03/1998","1185.46","1274.69","1363.92",""
"17/03/1998","1185.86","1275.12","1364.37",""
"18/03/1998","1186.26","1275.54","1364.83",""
"19/03/1998","1186.65","1275.97","1365.29",""
"20/03/1998","1187.05","1276.40","1365.75",""
"24/03/1998","1188.64","1278.11","1367.58",""
"25/03/1998","1189.04","1278.54","1368.03",""
"26/03/1998","1189.44","1278.96","1368.49",""
"27/03/1998","1189.84","1279.39","1368.95",""
"30/03/1998","1191.03","1280.68","1370.33",""
"31/03/1998","1191.43","1281.11","1370.79",""
"01/04/1998","1191.83","1281.54","1371.24",""
"02/04/1998","1192.23","1281.97","1371.70",""
"03/04/1998","1192.63","1282.40","1372.16",""
"06/04/1998","1193.83","1283.68","1373.54",""
"07/04/1998","1194.23","1284.11","1374.00",""
"08/04/1998","1194.63","1284.54","1374.46",""
"13/04/1998","1196.63","1286.70","1376.77",""
"14/04/1998","1197.03","1287.13","1377.23",""
"15/04/1998","1197.43","1287.56","1377.69",""
"16/04/1998","1197.83","1287.99","1378.15",""
"17/04/1998","1198.23","1288.42","1378.61",""
"20/04/1998","1199.44","1289.72","1380.00",""
"21/04/1998","1199.84","1290.15","1380.46",""
"22/04/1998","1200.24","1290.58","1380.92",""
"23/04/1998","1200.64","1291.01","1381.38",""
"24/04/1998","1201.04","1291.44","1381.85",""
"27/04/1998","1202.25","1292.74","1383.23",""
"28/04/1998","1202.65","1293.18","1383.70",""
"29/04/1998","1203.06","1293.61","1384.16",""
"30/04/1998","1203.46","1294.04","1384.62",""
"04/05/1998","1205.07","1295.78","1386.48",""
"05/05/1998","1205.48","1296.21","1386.94",""
"06/05/1998","1205.88","1296.64","1387.41",""
"07/05/1998","1206.28","1297.08","1387.87",""
"08/05/1998","1206.69","1297.51","1388.34",""
"11/05/1998","1207.90","1298.82","1389.73",""
"12/05/1998","1208.30","1299.25","1390.20",""
"13/05/1998","1208.71","1299.69","1390.66",""
"14/05/1998","1209.11","1300.12","1391.13",""
"15/05/1998","1209.52","1300.56","1391.60",""
"18/05/1998","1210.73","1301.86","1392.99",""
"19/05/1998","1211.14","1302.30","1393.46",""
"20/05/1998","1211.54","1302.74","1393.93",""
"21/05/1998","1211.95","1303.17","1394.39",""
"22/05/1998","1212.36","1303.61","1394.86",""
"26/05/1998","1213.98","1305.36","1396.73",""
"27/05/1998","1214.39","1305.79","1397.20",""
"28/05/1998","1214.79","1306.23","1397.67",""
"29/05/1998","1215.20","1306.67","1398.14",""
"01/06/1998","1216.42","1307.98","1399.54",""
"02/06/1998","1216.83","1308.42","1400.01",""
"03/06/1998","1217.24","1308.86","1400.48",""
"04/06/1998","1217.65","1309.30","1400.95",""
"05/06/1998","1218.05","1309.73","1401.42",""
"08/06/1998","1219.28","1311.05","1402.82",""
"09/06/1998","1219.69","1311.49","1403.29",""
"10/06/1998","1220.09","1311.93","1403.76",""
"11/06/1998","1220.50","1312.37","1404.23",""
"12/06/1998","1220.91","1312.81","1404.70",""
"16/06/1998","1222.55","1314.57","1406.59",""
"17/06/1998","1222.96","1315.01","1407.06",""
"18/06/1998","1223.37","1315.45","1407.53",""
"19/06/1998","1223.78","1315.89","1408.00",""
"23/06/1998","1225.42","1317.65","1409.89",""
"24/06/1998","1225.83","1318.09","1410.36",""
"25/06/1998","1226.24","1318.54","1410.83",""
"26/06/1998","1226.65","1318.98","1411.31",""
"30/06/1998","1228.29","1320.74","1413.20",""
"01/07/1998","1228.70","1321.19","1413.67",""
"02/07/1998","1229.12","1321.63","1414.14",""
"03/07/1998","1229.53","1322.07","1414.62",""
"06/07/1998","1230.76","1323.40","1416.04",""
"07/07/1998","1231.17","1323.84","1416.51",""
"08/07/1998","1231.59","1324.29","1416.99",""
"09/07/1998","1232.00","1324.73","1417.46",""
"10/07/1998","1232.41","1325.17","1417.94",""
"13/07/1998","1233.65","1326.51","1419.36",""
"14/07/1998","1234.06","1326.95","1419.84",""
"15/07/1998","1234.48","1327.39","1420.31",""
"16/07/1998","1234.89","1327.84","1420.79",""
"17/07/1998","1235.30","1328.28","1421.26",""
"21/07/1998","1236.96","1330.06","1423.17",""
"22/07/1998","1237.37","1330.51","1423.65",""
"23/07/1998","1237.79","1330.96","1424.12",""
"24/07/1998","1238.20","1331.40","1424.60",""
"27/07/1998","1239.45","1332.74","1426.03",""
"28/07/1998","1239.86","1333.19","1426.51",""
"29/07/1998","1240.28","1333.63","1426.99",""
"30/07/1998","1240.69","1334.08","1427.46",""
"31/07/1998","1241.11","1334.53","1427.94",""
"03/08/1998","1242.36","1335.87","1429.38",""
"04/08/1998","1242.77","1336.31","1429.86",""
"05/08/1998","1243.19","1336.76","1430.33",""
"06/08/1998","1243.60","1337.21","1430.81",""
"10/08/1998","1245.27","1339.00","1432.73",""
"11/08/1998","1245.69","1339.45","1433.21",""
"12/08/1998","1246.11","1339.90","1433.69",""
"13/08/1998","1246.52","1340.35","1434.17",""
"14/08/1998","1246.94","1340.80","1434.65",""
"18/08/1998","1248.61","1342.59","1436.57",""
"19/08/1998","1249.03","1343.04","1437.06",""
"20/08/1998","1249.45","1343.49","1437.54",""
"21/08/1998","1249.87","1343.94","1438.02",""
"24/08/1998","1251.12","1345.29","1439.46",""
"25/08/1998","1251.54","1345.74","1439.95",""
"26/08/1998","1251.96","1346.19","1440.43",""
"27/08/1998","1252.38","1346.65","1440.91",""
"28/08/1998","1252.80","1347.10","1441.39",""
"31/08/1998","1254.06","1348.45","1442.84",""
"01/09/1998","1254.48","1348.90","1443.32",""
"02/09/1998","1367.84","1470.80","1573.75",""
"03/09/1998","1368.30","1471.29","1574.28",""
"04/09/1998","1368.76","1471.78","1574.81",""
"07/09/1998","1370.13","1473.26","1576.39",""
"08/09/1998","1370.59","1473.75","1576.92",""
"09/09/1998","1371.05","1474.25","1577.44",""
"10/09/1998","1371.51","1474.74","1577.97",""
"11/09/1998","1371.97","1475.23","1578.50",""
"14/09/1998","1373.35","1476.72","1580.09",""
"15/09/1998","1373.81","1477.21","1580.62",""
"16/09/1998","1374.27","1477.71","1581.15",""
"17/09/1998","1374.73","1478.20","1581.68",""
"18/09/1998","1375.19","1478.70","1582.20",""
"21/09/1998","1376.57","1480.18","1583.80",""
"22/09/1998","1377.03","1480.68","1584.33",""
"23/09/1998","1377.49","1481.17","1584.86",""
"24/09/1998","1377.95","1481.67","1585.39",""
"25/09/1998","1378.41","1482.17","1585.92",""
"28/09/1998","1379.80","1483.66","1587.51",""
"29/09/1998","1380.26","1484.15","1588.04",""
"30/09/1998","1380.72","1484.65","1588.58",""
"01/10/1998","1381.19","1485.15","1589.11",""
"02/10/1998","1381.65","1485.64","1589.64",""
"05/10/1998","1383.04","1487.14","1591.24",""
"06/10/1998","1383.50","1487.64","1591.77",""
"07/10/1998","1383.96","1488.13","1592.30",""
"08/10/1998","1384.43","1488.63","1592.84",""
"09/10/1998","1384.89","1489.13","1593.37",""
"13/10/1998","1386.75","1491.13","1595.51",""
"14/10/1998","1387.21","1491.63","1596.04",""
"15/10/1998","1387.68","1492.13","1596.57",""
"16/10/1998","1388.14","1492.63","1597.11",""
"19/10/1998","1389.54","1494.13","1598.71",""
"20/10/1998","1390.00","1494.63","1599.25",""
"21/10/1998","1390.47","1495.13","1599.78",""
"22/10/1998","1390.93","1495.63","1600.32",""
"23/10/1998","1391.40","1496.13","1600.86",""
"26/10/1998","1392.80","1497.63","1602.47",""
"27/10/1998","1393.26","1498.13","1603.00",""
"28/10/1998","1393.73","1498.63","1603.54",""
"29/10/1998","1394.20","1499.14","1604.08",""
"30/10/1998","1394.66","1499.64","1604.61",""
"03/11/1998","1396.53","1501.65","1606.76",""
"04/11/1998","1397.00","1502.15","1607.30",""
"05/11/1998","1397.47","1502.65","1607.84",""
"06/11/1998","1397.94","1503.16","1608.38",""
"09/11/1998","1399.34","1504.67","1610.00",""
"10/11/1998","1399.81","1505.17","1610.53",""
"11/11/1998","1400.28","1505.68","1611.07",""
"12/11/1998","1400.75","1506.18","1611.61",""
"13/11/1998","1401.22","1506.69","1612.15",""
"17/11/1998","1403.10","1508.70","1614.31",""
"18/11/1998","1403.57","1509.21","1614.85",""
"19/11/1998","1404.04","1509.72","1615.40",""
"20/11/1998","1404.51","1510.22","1615.94",""
"23/11/1998","1405.92","1511.74","1617.56",""
"24/11/1998","1406.39","1512.24","1618.10",""
"25/11/1998","1406.86","1512.75","1618.64",""
"26/11/1998","1407.33","1513.26","1619.19",""
"27/11/1998","1407.80","1513.76","1619.73",""
"30/11/1998","1409.22","1515.29","1621.36",""
"01/12/1998","1409.69","1515.79","1621.90",""
"02/12/1998","1410.16","1516.30","1622.44",""
"03/12/1998","1410.63","1516.81","1622.99",""
"04/12/1998","1411.10","1517.32","1623.53",""
"07/12/1998","1412.52","1518.84","1625.16",""
"09/12/1998","1413.47","1519.86","1626.25",""
"10/12/1998","1413.94","1520.37","1626.79",""
"11/12/1998","1414.42","1520.88","1627.34",""
"14/12/1998","1415.84","1522.41","1628.97",""
"15/12/1998","1416.31","1522.92","1629.52",""
"16/12/1998","1416.79","1523.43","1630.07",""
"17/12/1998","1417.26","1523.94","1630.61",""
"18/12/1998","1417.74","1524.45","1631.16",""
"21/12/1998","1419.16","1525.98","1632.80",""
"22/12/1998","1419.64","1526.49","1633.34",""
"23/12/1998","1420.11","1527.00","1633.89",""
"24/12/1998","1420.59","1527.51","1634.44",""
"28/12/1998","1420.59","1527.51","1634.44",""
"29/12/1998","1422.49","1529.56","1636.63",""
"30/12/1998","1422.97","1530.07","1637.18",""
"04/01/1999","1425.83","1533.15","1640.47",""
"05/01/1999","1426.31","1533.66","1641.02",""
"06/01/1999","1426.78","1534.18","1641.57",""
"07/01/1999","1427.26","1534.69","1642.12",""
"08/01/1999","1427.74","1535.20","1642.67",""
"12/01/1999","1429.65","1537.26","1644.87",""
"13/01/1999","1430.13","1537.78","1645.42",""
"14/01/1999","1430.61","1538.29","1645.97",""
"15/01/1999","1431.09","1538.81","1646.52",""
"18/01/1999","1432.53","1540.35","1648.18",""
"19/01/1999","1433.01","1540.87","1648.73",""
"20/01/1999","1433.49","1541.38","1649.28",""
"21/01/1999","1433.97","1541.90","1649.83",""
"22/01/1999","1434.45","1542.42","1650.39",""
"25/01/1999","1435.89","1543.97","1652.05",""
"26/01/1999","1436.37","1544.48","1652.60",""
"27/01/1999","1436.85","1545.00","1653.15",""
"28/01/1999","1437.33","1545.52","1653.71",""
"29/01/1999","1437.81","1546.04","1654.26",""
"01/02/1999","1439.26","1547.59","1655.92",""
"02/02/1999","1439.74","1548.11","1656.48",""
"03/02/1999","1440.22","1548.63","1657.03",""
"04/02/1999","1440.71","1549.15","1657.59",""
"05/02/1999","1441.19","1549.66","1658.14",""
"08/02/1999","1442.64","1551.22","1659.81",""
"09/02/1999","1443.12","1551.74","1660.36",""
"10/02/1999","1443.60","1552.26","1660.92",""
"11/02/1999","1444.09","1552.78","1661.48",""
"12/02/1999","1444.57","1553.30","1662.03",""
"15/02/1999","1446.02","1554.86","1663.70",""
"16/02/1999","1446.51","1555.38","1664.26",""
"17/02/1999","1446.99","1555.90","1664.82",""
"18/02/1999","1447.48","1556.43","1665.38",""
"19/02/1999","1447.96","1556.95","1665.93",""
"22/02/1999","1449.42","1558.51","1667.61",""
"23/02/1999","1449.90","1559.03","1668.17",""
"24/02/1999","1450.39","1559.56","1668.72",""
"25/02/1999","1450.87","1560.08","1669.28",""
"26/02/1999","1451.36","1560.60","1669.84",""
"01/03/1999","1452.82","1562.17","1671.52",""
"02/03/1999","1453.30","1562.69","1672.08",""
"03/03/1999","1453.79","1563.22","1672.64",""
"04/03/1999","1454.28","1563.74","1673.20",""
"05/03/1999","1454.76","1564.26","1673.76",""
"08/03/1999","1456.23","1565.83","1675.44",""
"09/03/1999","1456.71","1566.36","1676.00",""
"10/03/1999","1457.20","1566.88","1676.57",""
"11/03/1999","1457.69","1567.41","1677.13",""
"12/03/1999","1458.18","1567.93","1677.69",""
"15/03/1999","1459.64","1569.51","1679.37",""
"16/03/1999","1460.13","1570.03","1679.94",""
"17/03/1999","1460.62","1570.56","1680.50",""
"18/03/1999","1461.11","1571.09","1681.06",""
"19/03/1999","1461.60","1571.61","1681.63",""
"23/03/1999","1463.56","1573.72","1683.88",""
"24/03/1999","1464.05","1574.25","1684.44",""
"25/03/1999","1464.54","1574.77","1685.01",""
"26/03/1999","1465.03","1575.30","1685.57",""
"29/03/1999","1466.50","1576.88","1687.27",""
"30/03/1999","1466.99","1577.41","1687.83",""
"31/03/1999","1467.48","1577.94","1688.40",""
"05/04/1999","1469.94","1580.58","1691.23",""
"06/04/1999","1470.44","1581.11","1691.79",""
"07/04/1999","1470.93","1581.64","1692.36",""
"08/04/1999","1471.42","1582.17","1692.92",""
"09/04/1999","1471.91","1582.70","1693.49",""
"12/04/1999","1473.39","1584.29","1695.19",""
"13/04/1999","1473.89","1584.82","1695.76",""
"14/04/1999","1474.38","1585.35","1696.33",""
"15/04/1999","1474.87","1585.89","1696.90",""
"16/04/1999","1475.37","1586.42","1697.47",""
"19/04/1999","1476.85","1588.01","1699.17",""
"20/04/1999","1477.34","1588.54","1699.74",""
"21/04/1999","1477.84","1589.07","1700.31",""
"22/04/1999","1478.33","1589.61","1700.88",""
"23/04/1999","1478.83","1590.14","1701.45",""
"26/04/1999","1480.32","1591.74","1703.16",""
"27/04/1999","1480.81","1592.27","1703.73",""
"28/04/1999","1481.31","1592.80","1704.30",""
"29/04/1999","1481.80","1593.34","1704.87",""
"30/04/1999","1482.30","1593.87","1705.44",""
"03/05/1999","1483.79","1595.47","1707.16",""
"04/05/1999","1484.29","1596.01","1707.73",""
"05/05/1999","1484.78","1596.54","1708.30",""
"06/05/1999","1485.28","1597.08","1708.87",""
"07/05/1999","1485.78","1597.61","1709.44",""
"10/05/1999","1487.27","1599.22","1711.16",""
"11/05/1999","1487.77","1599.75","1711.73",""
"12/05/1999","1488.27","1600.29","1712.31",""
"13/05/1999","1488.77","1600.82","1712.88",""
"14/05/1999","1489.26","1601.36","1713.46",""
"18/05/1999","1491.26","1603.51","1715.75",""
"19/05/1999","1491.76","1604.04","1716.33",""
"20/05/1999","1492.26","1604.58","1716.90",""
"21/05/1999","1492.76","1605.12","1717.48",""
"24/05/1999","1494.26","1606.73","1719.20",""
"25/05/1999","1494.76","1607.27","1719.78",""
"26/05/1999","1495.26","1607.81","1720.35",""
"27/05/1999","1495.76","1608.35","1720.93",""
"28/05/1999","1496.26","1608.88","1721.51",""
"31/05/1999","1497.77","1610.50","1723.24",""
"01/06/1999","1498.27","1611.04","1723.81",""
"02/06/1999","1498.77","1611.58","1724.39",""
"03/06/1999","1499.27","1612.12","1724.97",""
"04/06/1999","1499.77","1612.66","1725.55",""
"08/06/1999","1501.78","1614.82","1727.86",""
"09/06/1999","1502.29","1615.36","1728.44",""
"10/06/1999","1502.79","1615.90","1729.02",""
"11/06/1999","1503.29","1616.44","1729.60",""
"15/06/1999","1505.31","1618.61","1731.91",""
"16/06/1999","1505.81","1619.15","1732.49",""
"17/06/1999","1506.32","1619.70","1733.07",""
"18/06/1999","1506.82","1620.24","1733.65",""
"21/06/1999","1508.34","1621.87","1735.40",""
"22/06/1999","1508.84","1622.41","1735.98",""
"23/06/1999","1509.35","1622.95","1736.56",""
"24/06/1999","1509.85","1623.50","1737.14",""
"25/06/1999","1510.36","1624.04","1737.72",""
"28/06/1999","1594.78","1771.98","1949.18",""
"29/06/1999","1595.20","1772.44","1949.69",""
"30/06/1999","1595.62","1772.91","1950.20",""
"01/07/1999","1596.03","1773.37","1950.71",""
"02/07/1999","1596.45","1773.83","1951.22",""
"06/07/1999","1598.12","1775.69","1953.25",""
"07/07/1999","1598.53","1776.15","1953.76",""
"08/07/1999","1598.95","1776.61","1954.27",""
"09/07/1999","1599.37","1777.08","1954.79",""
"12/07/1999","1600.62","1778.47","1956.32",""
"13/07/1999","1601.04","1778.93","1956.83",""
"14/07/1999","1601.46","1779.40","1957.34",""
"15/07/1999","1601.88","1779.86","1957.85",""
"16/07/1999","1602.30","1780.33","1958.36",""
"19/07/1999","1603.55","1781.72","1959.90",""
"21/07/1999","1604.39","1782.65","1960.92",""
"22/07/1999","1604.81","1783.12","1961.43",""
"23/07/1999","1605.23","1783.59","1961.94",""
"26/07/1999","1606.49","1784.98","1963.48",""
"27/07/1999","1606.90","1785.45","1963.99",""
"28/07/1999","1607.32","1785.92","1964.51",""
"29/07/1999","1607.74","1786.38","1965.02",""
"30/07/1999","1608.16","1786.85","1965.53",""
"02/08/1999","1609.42","1788.25","1967.07",""
"03/08/1999","1609.84","1788.72","1967.59",""
"04/08/1999","1610.26","1789.18","1968.10",""
"05/08/1999","1610.69","1789.65","1968.62",""
"06/08/1999","1611.11","1790.12","1969.13",""
"09/08/1999","1612.37","1791.52","1970.67",""
"10/08/1999","1612.79","1791.99","1971.19",""
"11/08/1999","1613.21","1792.46","1971.70",""
"12/08/1999","1613.63","1792.92","1972.22",""
"13/08/1999","1614.05","1793.39","1972.73",""
"17/08/1999","1615.74","1795.27","1974.79",""
"18/08/1999","1616.16","1795.74","1975.31",""
"19/08/1999","1616.58","1796.21","1975.83",""
"20/08/1999","1617.01","1796.67","1976.34",""
"23/08/1999","1618.27","1798.08","1977.89",""
"24/08/1999","1618.70","1798.55","1978.41",""
"25/08/1999","1619.12","1799.02","1978.92",""
"26/08/1999","1619.54","1799.49","1979.44",""
"27/08/1999","1619.97","1799.96","1979.96",""
"30/08/1999","1621.23","1801.37","1981.51",""
"31/08/1999","1621.66","1801.84","1982.03",""
"01/09/1999","1622.08","1802.31","1982.54",""
"02/09/1999","1622.51","1802.78","1983.06",""
"03/09/1999","1622.93","1803.25","1983.58",""
"06/09/1999","1624.20","1804.67","1985.13",""
"07/09/1999","1624.62","1805.14","1985.65",""
"08/09/1999","1625.05","1805.61","1986.17",""
"09/09/1999","1625.47","1806.08","1986.69",""
"10/09/1999","1625.90","1806.55","1987.21",""
"13/09/1999","1627.17","1807.97","1988.77",""
"14/09/1999","1627.60","1808.44","1989.29",""
"15/09/1999","1628.02","1808.91","1989.81",""
"16/09/1999","1628.45","1809.39","1990.32",""
"17/09/1999","1628.87","1809.86","1990.84",""
"20/09/1999","1630.15","1811.28","1992.40",""
"21/09/1999","1630.57","1811.75","1992.92",""
"22/09/1999","1631.00","1812.22","1993.45",""
"23/09/1999","1631.43","1812.70","1993.97",""
"24/09/1999","1631.85","1813.17","1994.49",""
"Filas 1 - 1384 (Todas las Filas)","","","",""
"","","","",""
"Fuente: Banco de la República","","","",""
"","","","",""
" Banco de la República - Gerencia Técnica - información extraída de la bodega de datos -Serankua- el 19/11/2023 19:44:42 br/]","","","",""
" ","","","",""
